,LQ Code New,LQ Name,Density Lower Limit,Density Upper Limit,pH Lower Limit,pH Upper Limit,Spindle,Speed,Viscosity Lower Limit,Viscosity Upper Limit,Odor,Appearance,Color Lower Limit,Color Upper Limit,Clarity Lower Limit,Clarity Upper Limit,Liquid Item Status,Solids Lower Limit,Solids Upper Limit,FH First Reading Lower Limit,FH First Reading Upper Limit,FH Second Reading Lower Limit,FH Second Reading Upper Limit,Assumed Density (lb/gal),Comments,Density Ref Only,RAC LSL,RAC USL,RYM LSL,RYM USL,PATH LSL,PATH USL,Viscosity Data Collection Setting,Viscosity Averaging Time (min),End Condition (min),F36,F37,F38,F39,ReviewedDate,ReviewedBy
299,LQSP-LM,LQ Lime and Coconut Deodorizing Spray,8.11,8.43,6.0,8.0,N/a,N/a,,,"Fruity, Citrus",Water Thin,Colorless,Blue,Clear,Hazy,L,1.7,2.56,N/a,N/a,N/a,N/a,8.27,,,,,,,,,,,,,,,,,
300,LQSP-LS,LQ SP Let it Snow SOM Nov/Dec,8.09,8.43,6.0,8.0,N/A,N/A,,,Sweet Mint,Water-Thin Liquid,Colorless,Yellow,Clear,Hazy,P,0.78,1.44,,,,,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
301,LQSP-MI,Tropiclean Mass - Medicated Itch Relief Spray ,8.0185,8.6862,4.0,6.0,,,,,"Herbaceous, Floral ",Water-Thin,Tan,Tan,Opaque,Hazy,L,3.213,5.967,,,,,8.4406,,8.4406,0.0,100.0,0.0,10.0,0.0,10.0,,,,,,,,,
302,LQSP-MJ,LQ SP Sparkling Mojito SOM Jul/Aug,8.09,8.43,6.0,8.0,N/A,N/A,,,"Lime, Mint",Water-Thin Liquid,Colorless,Yellow,Clear,Hazy,P,0.83,1.55,,,,,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
303,LQSP-MNOCFM,LQ-Oral Care Foam/Spray for Dogs,8.6049,8.7105,3.0,4.0,N/A,N/A,,,Fresh,Water Thin,Colorless,Pale Yellow,Clear,Clear,F,16.16,24.24,N/A,N/A,N/A,N/A,8.66,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
304,LQSP-NRCD,LQ Spa Lavish Nourish Conditioner,7.85,8.17,5.0,6.5,LV63,2.5,10000.0,22000.0,Floral,Viscous,Pale Yellow,Yellow,N/A,Opaque,F,3.72,5.58,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
305,LQSP-PBOC,LQ-Oral Care Spray Peanut Butter for Dog,8.49,8.81,3.0,4.0,N/A,N/A,,,"Gourmand, Fruity",Water Thin,Colorless,Pale Yellow,Clear,Clear,P,16.08,24.12,N/A,N/A,N/A,N/A,8.65,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
306,LQSP-PFTR,LQ SP - PF Tangle Remover,8.21,8.53,6.0,8.0,N/A,N/A,,,Sweet Citrus,Water Thin,Colorless,Tan,Clear,Hazy,F,1.552,2.328,N/A,N/A,N/A,N/A,8.37,copied from LQPF-TRSP,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
307,LQSP-PPPI,Pet Preferred Pineapple Leave in Conditioner Spray,8.2246,8.5246,5.0,7.0,N/A,,,,"Sweet, Pineapple",Water Thin,Yellow,Orange,Clear,Clear,L,2,3,N/A,N/A,N/A,N/A,8.3746,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
308,LQSP-PPSH,LQ Spa Lavish Paw & Pad Treatment,8.1,8.42,2.0,4.0,LV63,2.5,10000.0,35000.0,"Fresh, Fruity",Viscous,Light Blue,Green,N/A,Opaque,F,6.66,9.98,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
309,LQSP-PPSNP,Pet Preferred Deodorizing Spray- Sunny Peach,7.871,8.7,6.0,8.0,N/A,N/A,,,"Fruity, Peach",Water Thin,Colorless,Light Blue,Clear,Hazy,L,0.959,1.781,N/A,N/A,N/A,N/A,8.2853,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
310,LQSP-PRSH,LQ Spa Lavish Pure Shampoo Concentrated,8.43,8.75,6.0,8.0,LV63,2.5,5000.0,16000.0,"Floral, Fresh",Viscous,N/A,Colorless,Clear,Hazy,F,13.20,19.80,140,180,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
311,LQSP-PRSH-RT,LQ SP Pure Shampoo Retail,8.39,8.71,6.0,8.0,LV63,2.5,2000.0,10000.0,Floral,Viscous,N/A,Colorless,Clear,Hazy,F,8.60,12.90,105,145,100,140,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
312,LQSP-PSHY-RT,LQ PL Hydrating Spray RT,8.19,8.51,7.0,9.0,N/A,N/A,,,"Herbaceous, Fresh",Water Thin,N/A,Colorless,Clear,Slightly Hazy,F,1.45,2.17,N/A,N/A,N/A,N/A,8.35,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
313,LQSP-PSSY-RT,LQ PS Quick-Dry Styling Spray RT,,,7.0,9.0,N/A,N/A,,,"Herbaceous, Fresh",Water Thin,White,Off White,N/A,Opaque,F,3.69,5.53,N/A,N/A,N/A,N/A,8.34,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
314,LQSP-PSSY-RT-R2,LQ PS Quick-Dry Styling Spray RT R2,7.8984,8.7299,7.0,9.0,,,,,"Herbaceous, Fresh",Water-Thin,Colorless,Blue Hue,Clear,Hazy,F,1.911,3.549,,,,,8.3142,Ref: BW-004-080,Yes,,,,,,,,,,,,,,,
315,LQSP-RF,LQ NP Fresh & Soothing Refresh Spray,8.14,8.46,6.0,8.0,N/A,N/A,,,Floral,Water Thin,Colorless,Pale Yellow,Clear,Hazy,F,7.57,11.35,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
316,LQSP-RNSH,LQ Spa Lavish Renew Shampoo,8.49,8.81,6.0,7.0,LV63,2.5,8000.0,19000.0,Floral,Liquid,N/A,Orange,N/A,Opaque,F,16.70,25.04,140,180,135,175,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
317,LQSP-RNSH-RT,LQ Spa Lavish Renew Shampoo Retail,8.48,8.8,6.0,7.0,LV63,2.5,8000.0,27000.0,Floral,Liquid,N/A,Orange,N/A,Opaque,F,13.11,19.67,135,175,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
318,LQSP-RNSP,LQ Spa Lavish Renew Deod Spray,8.13,8.45,2.0,4.5,N/A,N/A,,,Fruity,Water Thin,N/A,Orange,Clear,Hazy,F,2.71,4.07,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
319,LQSP-RS,SP Rose Water,8.3,8.4,6.0,8.0,N/A,,,,"Floral, Rose","Clear, water-thin liquid",N/A,colorless,N/A,clear,P,0.25,1,N/A,N/A,N/A,N/A,8.3501,5/1/2023 10:56,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
320,LQSP-SBLA,F&S Long Lasting- Lavender Escape Deodorizing Spray,7.9026,8.7344,6.63,8.63,,,,,Herbaceous,Water-Thin Liquid,Colorless,Colorless,Clear,Hazy,L,2.28,3.42,,,,,8.3185,NB Ref: SH-002-052,,0.0,100.0,0.0,10.0,0.0,10.0,,,,,,,,,
321,LQSP-SBSSU,F&S Long Lasting- Sweet Summer Deodorizing Spray,7.8993,8.7309,6.5,8.5,,,,,"Fruity, Floral",Water-Thin Liquid,Colorless,Colorless,Clear,Hazy,L,2.09,3.13,,,,,8.3151,NB Ref: SH-002-050,,0.0,100.0,0.0,10.0,0.0,10.0,,,,,,,,,
322,LQSP-SBTZ,F&S Long Lasting- Tropical Breeze Deodorizing Spray,7.901,8.7326,6.0,8.5,,,,,"Fruity, Floral",Water-Thin Liquid,Colorless,Slightly Yellow,Clear,Hazy,L,2.51,3.77,,,,,8.3168,NB Ref: SH-002-067,,0.0,100.0,0.0,10.0,0.0,10.0,,,,,,,,,
323,LQSP-SW,LQ SP Spring Showers SOM Mar/Apr,8.09,8.43,6.0,8.0,N/A,N/A,,,Fresh Rain ,Water-Thin Liquid,Colorless,Yellow,Clear,Hazy,P,0.68,1.26,,,,,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
324,LQSP-TR,LQ TC Tangle Remover,7.862,8.69,6.0,8.0,,,,,Floral ,Water Thin,Colorless,Yellow,Clear,Hazy,L,1.393,2.587,,,,,8.2758,Ref: BW-004-079,,,,,,,,,,,,,,,,
325,LQSP-TSSH,LQ Spa Lavish Tear Stain Remover,8.38,8.7,6.5,7.5,LV63,2.5,4500.0,10000.0,Floral,Liquid,N/A,Blue,N/A,Opaque,F,12.50,18.74,90,130,85,125,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
326,LQSP-TXRF,LQ Spray Texture Theory Refresher,8.2,8.4,5.0,6.0,N/A,N/A,,,"Fresh, Berry",Water Thin,N/A,Colorless,Clear,Hazy,F,4,7,N/A,N/A,N/A,N/A,8.32798,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
327,LQSP-VMOC,LQ-Oral Care Spray Vanilla Mint for Dogs,8.49,8.81,3.0,4.5,N/A,N/A,,,"Gourmand, Fresh",Water Thin,Colorless,Pale Yellow,Clear,Clear,P,15.76,23.64,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
328,LQSP-WA,SP Watermelon,8.3,8.4,6.0,8.0,N/A,,,,"Sweet, Watermelon",water-thin liquid,colorless,light blue,clear,opaque,P,0.5,1,N/A,N/A,N/A,N/A,8.3505,NB number ARD-001-062,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
329,LQSP-WCSH,LQ Spa Lavish White Coat Shampoo,8.48,8.8,5.0,7.5,LV63,2.5,8000.0,25000.0,Floral,Viscous,N/A,"Dark Blue, Pearlescent",N/A,Opaque,F,16.26,24.40,135,175,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
330,LQSP-WCSH-RT,LQ Spa Lavish White Coat Shampoo Retail,8.49,8.81,5.0,7.5,LV63,2.5,10000.0,26000.0,Floral,Viscous,N/A,"Dark Blue, Pearlescent",N/A,Opaque,F,13.72,20.58,145,185,135,175,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
331,LQSP-YF,LQ Spray Essentials - Yuzu Fruit,8.18,8.52,6.0,8.0,N/A,N/A,,,"Citrus, Sweet",Water Thin,Colorless,Yellow,Clear,Hazy,F,1.2,2.3,N/A,N/A,N/A,N/A,8.3579,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
332,LQ-TEST,LQ FT Home & Pet Spray R2,8.17,8.49,6.5,8.0,N/A,N/A,0.0,0.0,"Wood, Herbaceous",Water Thin,Colorless,Orange,Clear,Hazy,F,2.94,4.42,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
333,LQTR-AFEC,LQ TropiClean Alcohol Free Ear Cleaner,8.28,8.6,1.6,3.0,N/A,N/A,,,Gourmand,Water Thin,N/A,Colorless,Clear,Clear,F,1.70,2.56,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
334,LQTR-ALSH,LQ TR Aloe and Coconut Shampoo,8.52,8.84,6.0,8.0,LV63,2.5,10000.0,30000.0,Fruity,Viscous,Colorless,Pale Yellow,Clear,Hazy,F,15.49,23.23,125,165,120,160,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
335,LQTR-ALSH-RT,LQ TR Aloe and Coconut Shampoo Retail,8.52,8.84,6.0,8.0,LV63,2.5,8000.0,17000.0,Fruity,Viscous,Colorless,Pale Yellow,Clear,Hazy,F,11.22,16.82,135,175,125,165,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
336,LQTR-AWSH,LQ TR Awapuhi and Coconut Shampoo,8.52,8.84,6.0,8.0,LV63,2.5,9000.0,26000.0,"Floral, Fruity",Viscous,Blue,Purple,Clear,Opaque,F,15.43,23.15,135,175,125,165,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
337,LQTR-AWSH-RT,LQ TR Awapuhi and Coconut Shampoo Retail,8.33,8.73,5.5,7.5,LV63,2.5,8000.0,15000.0,Fruity,Viscous,Blue,Purple,,,F,,,,,,,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
338,LQTR-BESH,LQ TropiClean Berry & Coconut Shampoo,8.5,8.82,6.0,8.0,LV63,2.5,10000.0,27000.0,Fruity,Viscous,N/A,Colorless,Clear,Hazy,F,14.10,21.14,135,175,125,165,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
339,LQTR-BESH-RT,LQ Trop Berry & Coconut Shampoo Retail,8.49,8.81,6.0,8.0,LV63,2.5,6000.0,18000.0,Fruity,Viscous,N/A,Colorless,Clear,Hazy,F,10.78,16.16,130,170,120,160,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
340,LQTR-BESP,LQ TR Berry Breeze Deod Spray,8.11,8.43,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,Colorless,Pale Yellow,Clear,Hazy,F,0.67,1.01,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
341,LQTR-BYSP,LQ TR Baby Powder Deod Spray,8.12,8.44,6.0,8.0,N/A,N/A,,,Floral,Water Thin,Colorless,Orange,Clear,Hazy,F,1.40,2.10,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
342,LQTR-DAEC,LQ TR Dual Action Ear Cleaner,8.13,8.45,1.6,3.0,N/A,N/A,,,Gourmand,Water Thin,N/A,Colorless,Clear,Hazy,F,5.50,8.26,N/A,N/A,N/A,N/A,8.1,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
343,LQTR-DCWS,LQ TR Deep Cleansing WL Sh Dog/Cats,8.16,8.48,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,0.44,0.66,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
344,LQTR-DRWS,LQ Dander Reducing Waterless Shampo-Cats,8.16,8.48,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,0.53,0.79,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
345,LQTR-FCWS,LQ TR Facial Cleanser WL Shampoo-Dogs,8.18,8.5,6.0,8.0,N/A,N/A,,,Gourmand,Water Thin,N/A,Colorless,Clear,Hazy,F,3.01,4.51,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
346,LQTR-FUSP,LQ TR Freshen Up Deodorizing Pet Spray,8.14,8.46,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,2.78,4.16,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
347,LQTR-GNSH,LQ TR Gentle Coconut Puppy Shampoo,8.51,8.83,6.0,8.0,LV63,2.5,10000.0,26000.0,Fruity,Viscous,Colorless,Pink,Clear,Hazy,F,15.24,22.86,125,165,115,155,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
348,LQTR-GNSH-RT,LQ TR Gentle Coconut Puppy Shampoo - RT,8.52,8.84,6.0,8.0,LV63,2.5,9000.0,18000.0,Fruity,Viscous,N/A,Colorless,Clear,Hazy,F,11.28,16.92,135,175,125,165,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
349,LQTR-HAWS,LQ TR Hypo-Allergenic Waterless Shampoo,8.16,8.48,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,0.57,0.85,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
350,LQTR-KBSP,LQ TR Kiwi Blossom Deod Spray,8.11,8.43,6.0,8.0,N/A,N/A,,,"Floral, Fruity",Water Thin,Colorless,Yellow,Clear,Hazy,F,0.54,0.82,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
351,LQTR-KWCD,LQ TR Kiwi and Cocoa Butter Conditioner,8.1,8.42,4.0,6.5,LV63,2.5,11000.0,24000.0,"Gourmand, Fruity",Viscous,White,Off White,N/A,Opaque,F,4.18,6.26,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
352,LQTR-LMCD,LQ Trop. Lime & Cocoa Butter Conditioner,7.91,8.41,3.5,6.0,LV63,2.5,10000.0,20000.0,Fruity,Viscous,N/A,White,,Opaque,F,,,,,,,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
353,LQTR-LMSH,LQ TropiClean Lime & Coconut Shampoo,8.48,8.8,4.5,6.5,LV63,2.5,10000.0,27000.0,"Citrus, Fruity",Viscous,N/A,Colorless,Clear,Hazy,F,14.85,22.27,140,180,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
354,LQTR-LMSH-RT,LQ TropiClean Lime & Coconut Sh Retail,8.45,8.77,4.5,6.5,LV63,2.5,5000.0,15000.0,"Citrus, Fruity",Viscous,N/A,Colorless,Clear,Hazy,F,9.82,14.74,130,170,120,160,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
355,LQTR-LMSP,LQ Tropiclean Lime & Coconut Deod Spray,8.11,8.43,6.0,8.0,N/A,N/A,,,"Fruity, Citrus",Water Thin,Colorless,Yellow,Clear,Hazy,F,1.70,2.56,N/A,N/A,N/A,N/A,8.3,8/7/2023 16:51,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
356,LQTR-NCSH,LQ TR Neem Citrus Shampoo,8.51,8.83,6.0,8.0,LV61,2.5,1.0,3000.0,Citrus,Viscous,Colorless,Yellow,Clear,Hazy,F,19.09,28.63,140,180,130,170,8.67,7/19/2023 8:04,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
357,LQTR-NCSH-RT,LQ TR Neem Citrus Shampoo Retail,8.43,8.75,6.0,8.0,LV61,2.5,1.0,3000.0,Citrus,Viscous,N/A,Colorless,Clear,Hazy,F,16.23,24.35,140,180,130,170,8.67,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
358,LQTR-PPSP,LQ Tropiclean Pure Plum Deod Spray,8.12,8.44,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,Colorless,Yellow,Clear,Hazy,F,1.32,1.98,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
359,LQTR-PYSH,LQ TropiClean Papaya Coconut Shampoo,8.51,8.83,6.0,8.0,LV63,2.5,14000.0,25000.0,Fruity,Viscous,Colorless,Yellow,Clear,Hazy,F,15.38,23.06,145,185,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
360,LQTR-PYSH-RT,LQ TR Papaya & Coconut Shampoo Retail,8.52,8.84,6.0,8.0,LV63,2.5,6000.0,14000.0,Fruity,Viscous,Colorless,Yellow,Clear,Hazy,F,10.76,16.14,130,170,125,165,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
361,LQTR-PYSP,LQ TropiClean Papaya Mist Deod Spray,8.12,8.44,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,1.81,2.71,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
362,LQTR-PYWS,LQ TR Papaya & Coconut Waterless Sh-Pets,8.17,8.49,6.0,8.0,N/A,N/A,,,Fruity,Water Thin,N/A,Colorless,Clear,Hazy,F,1.09,1.63,N/A,N/A,N/A,N/A,,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
363,LQTR-SADT,LQ Stay Away Chew Deterrent,8.18,8.5,6.5,9.0,N/A,N/A,,,Characteristic,Water Thin,N/A,Colorless,Clear,Hazy,F,0.14,0.22,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
364,LQTR-TRSP,LQ TropiCleanTangle Remover,8.17,8.49,6.0,8.0,N/A,N/A,,,Floral,Water Thin,White,Off White,N/A,Opaque,F,1.46,2.20,N/A,N/A,N/A,N/A,8.3,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
365,LQTR-TTSH,LQ TropiClean Oatmeal & Tea Tree Shampoo,8.51,8.83,3.0,4.5,LV63,2.5,6000.0,13000.0,Herbaceous,Viscous,Colorless,Yellow,Clear,Hazy,F,16.42,24.62,140,180,130,170,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
366,LQTR-TTSH-RT,TropiClean Oatmeal & Tea Tree Sh Retail,8.48,8.8,3.0,4.5,LV63,2.5,5000.0,12000.0,Herbaceous,Viscous,Colorless,Yellow,Clear,Hazy,F,12.87,19.31,140,180,135,175,8.6,,,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
367,LQWA-AW,LQ Adv Whitening WA-USA,8.44,8.76,3.0,4.0,,,,,No Added Flavor,Water Thin,Colorless,Pale Yellow,Clear,Clear,L,10,15,,,,,8.576,Ref: SH-003-076,,,,,,,,,,,,,,,,
368,LQWA-BASE,LQ Water Additive BASE,8.41,8.73,3.0,4.0,,,,,No Added Fragrance,Water Thin,Colorless,Pale Yellow,Clear,Clear,L,9.6,14.4,,,,,8.5524,Ref: SH-003-072,,,,,,,,,,,,,,,,
369,LQWA-CA,LQ Water Additive Dogs/Cat Canada,8.47,8.79,3.0,4.0,,,,,No Added Flavor,Water Thin,Colorless,Pale Yellow,Clear,Clear,L,10.08,15.12,,,,,8.6047,Ref: SH-003-074,,,,,,,,,,,,,,,,
370,LQWA-CKBB,LQ Water Additive Chicken Bone Broth ,8.204,9.06,3.0,4.0,,,,,Rotisserie Chicken ,Water-Thin,Yellow,Pale Yellow,Clear,Hazy ,L,8.88,16.8,N/A,N/A,N/A,N/A,8.6362,Ref: BW-006-057,8.6362,,,,,,,,,,,,,,,
371,LQWA-DG,LQ WA +Digestive Support,8.42,8.74,3.0,4.0,,,,,No Added Flavor,"Water Thin, Slight Sedimentation",Pale Yellow,Yellow,Clear,Clear,L,10,15,,,,,8.613,Ref: SH-003-079,,,,,,,,,,,,,,,,
372,LQWA-HJ,LQ WA + Hip & Joint Support,8.46,8.78,3.0,4.0,,,,,No Added Flavor,Water Thin,Pale Yellow,Yellow,Clear,Clear,L,10.96,16.44,,,,,8.6284,Ref: SH-003-132,,,,,,,,,,,,,,,,
373,LQWA-HJ-CA,LQ WA +Hip & Joint Support for Dogs CAN,8.48,8.8,3.0,4.0,,,,,No Added Flavor,Water Thin,Pale Yellow,Yellow,Clear,Clear,L,10.96,16.44,,,,,8.6304,Ref: SH-003-133,,,,,,,,,,,,,,,,
374,LQWA-PP,LQ WA Adv Whitening(CAN)& Puppy(hybrid),8.44,8.76,3.0,4.0,,,,,No Added Flavor,Water Thin,Colorless,Pale Yellow,Clear,Clear,L,10,15,,,,,8.6119,Ref: SH-003-075,,,,,,,,,,,,,,,,
375,LQWA-SC,LQ WA Support Skin Health,8.43,8.75,3.0,4.0,,,,,No Added Flavor,Water Thin,Pale Yellow,Yellow,Clear,Clear,L,10.32,15.48,,,,,8.6206,Ref: SH-003-134,,,,,,,,,,,,,,,,
376,LQWA-UTI,LQ WA Urinary Support,8.591,8.677,3.25,4.25,,,,,No Added Flavor,Water Thin,Colorless,Yellow,N/A,Clear,L,9.156,17.004,,,,,8.6338,Ref: BW-005-094,,,,,,,,,,,,,,,,
377,XFM157,Allerpet Allerpets Formula,7.497,9.16,4.5,5.5,,,,,N/A,"Light, milky white liquid w/ low viscosity",N/A,N/A,N/A,N/A,F,0.2,0.6,N/A,N/A,N/A,N/A,8.3,Ref: BW-006-057,8.3,,,,,,,,,,,,,,,
378,XFM53,LQ Chew Deterent Pet/Home Spray,8.1214,8.3414,3.5,4.2,N/a,N/a,,,"Spicy, Floral",Water Thin,Light Orange,Dark Orange,Clear,Clear,L,1.08,2.08,N/a,N/a,N/a,N/a,8.2714,NB ref: CK-008-040,,,,,,,,,,,,,,,,
379,XFM54,LQ Chew Deterent Home Spray,8.1174,8.4174,3.5,4.2,N/a,N/a,,,"Citrus, Floral, Spice",Water Thin,Light Orange,Dark Orange,Clear,Clear,L,0.82,1.82,N/a,N/a,N/a,N/a,8.2674,NB ref: CK-008-046,,,,,,,,,,,,,,,,
380,XFM65,EnduraScent Spray Base,7.853,8.68,7.0,9.0,,,,,characteristic,water-thin liquid ,Colorless,Colorless,Clear,Clear,L,0.576,0.864,,,,,8.2665,NB ref: SH-002-112,8.2665,0.0,100.0,0.0,10.0,0.0,10.0,single point avg,1.0,2.0,,,,,,
381,XFM85,Enzymatic Oral Gel,8.4306,8.7306,3.5,4.5,64,30,3458.0,6422.0,Rotisserie Chicken,Viscous Gel,Tan,Brown,Hazy,Opaque,F,0,0,,,,,8.5806,Ref: CK-010-136,Yes,,,,,,,,,,,,,,,
